0:[9<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[25<-0.191237062] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0148762167					22:leaf=0.00752465567				14:[28<0.457569689] yes=23,no=24,missing=24
					23:leaf=-0.0674790666					24:leaf=0.00348079205			8:[28<0.993434131] yes=15,no=16,missing=16
				15:[23<1] yes=25,no=26,missing=26
					25:leaf=-0.0108300773					26:leaf=0.0194297917				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0707926899					28:leaf=0.00796021055		4:[28<-0.233617797] yes=9,no=10,missing=10
			9:[13<1] yes=17,no=18,missing=18
				17:[28<-0.575328469] yes=29,no=30,missing=30
					29:leaf=-0.0578092001					30:leaf=-0.129538029				18:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0414702669					32:leaf=0.0310373157			10:[29<0.399015814] yes=19,no=20,missing=20
				19:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0688714609					34:leaf=0.0392289422				20:leaf=0.0525185876	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=0.00296373293			12:leaf=-0.0612345003		6:leaf=-0.0902077481
