0:[8<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<-0.158065379] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=-0.0319344029					30:leaf=0.0179765671				12_student :[7<1] yes=31,no=32,missing=32
					31:leaf=-0.000445935264					32:leaf=-0.125495449			8:[30<3.37367821] yes=17,no=18,missing=18
				17:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.0226550512					34:leaf=0.014651808				18:leaf=0.107976846		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[26<1.5852952] yes=19,no=20,missing=20
				19:[30<0.617227077] yes=35,no=36,missing=36
					35:leaf=0.0806124806					36:leaf=0.0213280804				20:leaf=-0.0416952856			10:[28<-0.777248383] yes=21,no=22,missing=22
				21:leaf=0.0639409125				22:[13<1] yes=37,no=38,missing=38
					37:leaf=0.00869297609					38:leaf=-0.0622357391	2:[30<0.517355621] yes=5,no=6,missing=6
		5:[25<2.21912885] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:[12<1] yes=39,no=40,missing=40
					39:leaf=0.0204126295					40:leaf=0.0573745929				24:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0507957414					42:leaf=-0.000411688205			12:leaf=-0.0621814616		6:[25<-0.208976 09] yes=13,no=14,missing=14
			13:[30<1.32631409] yes=25,no=26,missing=26
				25:leaf=-0.0837348029				26:[30<1.526057] yes=43,no=44,missing=44
					43:leaf=0.0434287712					44:leaf=-0.0305450018			14:[24<-0.653203309] yes=27,no=28,missing=28
				27:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=-0.0548155867					46:leaf=0.0247909036				28:[24<0.571044862] yes=47,no=48,missing=48
					47:leaf=0.0668083578					48:leaf=-0.00697150314
