0:[9<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.396178931] yes=7,no=8,missing=8
			7:[24<-0.653203309] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0519032478					22:leaf=-0.000247813179				14:[24<-0.559030354] yes=1 ,no=24,missing=24
					23:leaf=0.0629182458					24:leaf=-0.0046317107			8:[15<1] yes=15,no=16,missing=16
				15:[23<1] yes=25,no=26,missing=26
					25:leaf=-0.00693959976					26:leaf=0.0282065179				16:[24<0.00600727135] yes=27,no=28,missing=28
					27:leaf=-0.0869647786					28:leaf=-0.00231308932		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[25<-0.608674765] yes=17,no=18,missing=18
				17:leaf=0.0120238867				18:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.101077154					30:leaf=-0.0195990708			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[30<-0.101847157] yes=31,no=32,missing=32
					31:leaf=0.00662378222					32:leaf=-0.0611954294				20:[28<-0.722885311] yes=33,no=34,missing=34
					33:leaf=-0.119844772					34:leaf=-0.0337383561	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=0.00672478322			12:leaf=-0.069497101		6:leaf=-0.0970007554
