0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.140785977					32:leaf=-0.11117474				16:[25<-0.101574987] yes=33,no=34,missing=34
					33:leaf=-0.108244114					34:leaf=-0.0198004991			8:[25<0.0127195138] yes=17,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.109662391					36:leaf=-0.0245322715				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0457490347					38:leaf=-0.101614751		4:[25<-0.238859773] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.0811531022					40:leaf=0.0309360325				20:[24<0.665217817] yes=41,no=42,missing=42
					41:leaf=0.0761760399					42:leaf=-0.0272638537			10:[26<0.0232600495] yes=21,no=22,missing=22
				21:[14<1] yes=43,no=44,missing=44
					43:leaf=0.00805740897					44:leaf=0.0813622996				22:[30<0.547317088] yes=45,no=46,missing=46
					45:leaf=0.000437778741					46:leaf=0.117959276	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.436576128] yes=47,no=48,missing=48
					47:leaf=0.0194797739					48:leaf=0.0979992673				24:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0664563179					50:leaf=0.0640164837			12:[25<2.04801559] yes=25,no=26,missing=26
				25:leaf=-0.145569906				26:leaf=-0.050225921		6:[17<1] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.132547483					52:leaf=-0.0708747432				28:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.0450976565					54:leaf=0.0911693573			14:[25<-0.367276877] yes=29,no=30,missing=30
				29:[29<0.0762291029] yes=55,no=56,missing=56
					55:leaf=-0.0878923088					56:leaf=0.0128823612				30:[24<1.41860127] yes=57,no=58,missing=58
					57:leaf=0.060220439					58:leaf=-0.115776181
