0:[14<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[30<0.347574234] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.00130334834					32:leaf=0.0551708639				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0588758104					34:leaf=-0.00629074872			8:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0845777914					36:leaf=-0.0129147489				18:[24<-0.747376204] yes=37,no=38,missing=38
					37:leaf=-0.0293348022					38:leaf=0.0347713083		4:[8<1] yes=9,no=10,missing=10
			9:[28<0.131391317] yes=19,no=20,missing=20
				19:leaf=-0.130163431				20:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0745923668					40:leaf=-0.0140517578			10:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0726623088				22:leaf=0.013615285	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0753980577					42:leaf=-0.00280594896				24:[30<-0.351525694] yes=43,no=44,missing=44
					43:leaf=-0.0981384888					44:leaf=0.0745451674			12:[25<-0.419169188] yes=25,no=26,missing=26
				25:[25<-0.447085947] yes=45,no=46,missing=46
					45:leaf=0.00800381321					46:leaf=-0.0741786808				26:[24<0.571044862] yes=47,no=48,missing=48
					47:leaf=0.0731326416					48:leaf=-0.0293757524		6:[20<1] yes=13,no=14,missing=14
			13:[25<-0.282212853] yes=27,no=28,missing=28
				27:[24<2.36033058] yes=49,no=50,missing=50
					49:leaf=0.0508568361					50:leaf=-0.0943733156				22_unemployed :[9<1] yes=51,no=52,missing=52
					51:leaf=0.0916280076					52:leaf=0.00384663674			14:[8<1] yes=29,no=30,missing=30
				29:[25<-0.341659129] yes=53,no=54,missing=54
					53:leaf=-0.0385413729					54:leaf=0.0343694501				30:[25<-0.120952509] yes=55,no=56,missing=56
					55:leaf=0.0908548981					56:leaf=0.0137690892
