0:[25<-0.158065379] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[24<-1.12406802] yes=29,no=30,missing=30
					29:leaf=0.0285987612					30:leaf=-0.0317283645				16:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0279383361					32:leaf=-0.0931058377			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0644240528					34:leaf=0.0175424963				18:[31<0.616328597] yes=35,no=36,missing=36
					35:leaf=0.024560893					36:leaf=-0.0375090055		4:[25<-0.354467988] yes=9,no=10,missing=10
			9:[28<-0.746183813] yes=19,no=20,missing=20
				19:leaf=-0.0251353271				20:[19<1] yes=37,no=38,missing=38
					37:leaf=-0.10969279					38:leaf=-0.0250535291			10:[28<1.39712 402] yes=21,no=22,missing=22
				21:[28<-0.299630076] yes=39,no=40,missing=40
					39:leaf=-0.000692958711					40:leaf=-0.0824203119				22:leaf=0.0456079058	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0553153157					42:leaf=0.0142555758				24:[15<1] yes=43,no=44,missing=44
					43:leaf=0.046373222					44:leaf=-0.0588023476			12:[31<2.35286093] yes=25,no=26,missing=26
				25:[29<1.04458913 ] yes=45,no=46,missing=46
					45:leaf=0.0622208826					46:leaf=0.0142920092				11 :[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0619076081					48:leaf=0.029460663		6:[26<-0.0968964994] yes=13,no=14,missing=14
			13:leaf=-0.113603905			14:[13<1] yes=27,no=28,missing=28
				27:[26<0.383729696] yes=49,no=50,missing=50
					49:leaf=0.00631931005					50:leaf=-0.082519941				28:leaf=0.0408461317
