0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=31,no=32,missing=32
					31:leaf=-0.0745665208					32:leaf=-0.0106141074				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.00755599607					34:leaf=-0.0653400719			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[25<-0.445772231] yes=35,no=36,missing=36
					35:leaf=-0.0822856948					36:leaf=-0.00166024046				2_housemaid 8:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0359867215					38:leaf=-0.0488232188		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0751165971					40:leaf=-0.00145773729				20:[25<-0.27367366 ] yes=41,no=42,missing=42
					41:leaf=-0.000356178469					42:leaf=0.0733705685			10:[20<1] yes=21,no=22,missing=22
				21:[25<-0.4146 2715] yes=43,no=44,missing=44
					43:leaf=0.000961590384					44:leaf=0.0444620699				22:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0353487432					46:leaf=0.00347632286	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[25<-0.06708958] yes=47,no=48,missing=48
					47:leaf=-0.0532015823					48:leaf=0.00454182597				24:[30<-0.351525694] yes=49,no=50,missing=50
					49:leaf=-0.075702779					50:leaf=0.0589711256			12:[28<-0.31112 9297] yes=25,no=26,missing=26
				25:[27<0.770481229] yes=51,no=52,missing=52
					51:leaf=-0.0718380064					52:leaf=0.0418861434				26:[26<-0.337209582] yes=53,no=54,missing=54
					53:leaf=0.0123471795					54:leaf=0.0958059207		6:[20<1] yes=13,no=14,missing=14
			13:[24<-0.747376204] yes=27,no=28,missing=28
				27:[24<-0.935722113] yes=55,no=56,missing=56
					55:leaf=0.0552716926					56:leaf=-0.0352392755				28:[24<0.476871938] yes=57,no=58,missing=58
					57:leaf=0.0936646983					58:leaf=0.0344467834			14:[11<1] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.0251374077					60:leaf=0.0575266145				30:[28<-0.183137804] yes=61,no=62,missing=62
					61:leaf=0.00704712793					62:leaf=0.0817804337
