0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<2.40633535] yes=31,no=32,missing=32
					31:leaf=-0.1187874					32:leaf=0.00686971843				16:[25<0.351004958] yes=33,no=34,missing=34
					33:leaf=-0.0902360007					34:leaf=0.0360563621			8:[25<-0.167261481] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=35,no=36,missing=36
					35:leaf=-0.103376545					36:leaf=-0.0296290517				18:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=0.0321967266					38:leaf=-0.0753537491		4:[25<-0.429350615] yes=9,no=10,missing=10
			9:[30<3.21388388] yes=19,no=20,missing=20
				19:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.0817736462					40:leaf=-0.00102536916				20:leaf=0.0423063189			10:[17<1] yes=21,no=22,missing=22
				21:[30<0.856918454] yes=41,no=42,missing=42
					41:leaf=-0.0572319292					42:leaf=0.0368970148				22:[26<-1.05814886] yes=43,no=44,missing=44
					43:leaf=0.00643343339					44:leaf=0.0811019912	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.00559868803					46:leaf=0.0907310471				6 :[25<-0.452016 5] yes=47,no=48,missing=48
					47:leaf=0.0120732868					48:leaf=0.107388966			12:[19<1] yes=25,no=26,missing=26
				25:leaf=-0.130715176				11 :[27<-1.30590141] yes=49,no=50,missing=50
					49:leaf=0.00580286188					50:leaf=-0.0929500461		6:[17<1] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:[25<0.0882589817] yes=51,no=52,missing=52
					51:leaf=-0.116758727					52:leaf=-0.0513079949				28:[25<0.401912004] yes=53,no=54,missing=54
					53:leaf=-0.0341640227					54:leaf=0.104385518			14:[25<-0.447414398] yes=29,no=30,missing=30
				29:[8<1] yes=55,no=56,missing=56
					55:leaf=-0.119538032					56:leaf=-0.0250178929				30:[29<0.0762291029] yes=57,no=58,missing=58
					57:leaf=-0.00525504164					58:leaf=0.0847441033
