0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0870988071					30:leaf=-0.00837863609				16:[25<-0.06708958] yes=31,no=32,missing=32
					31:leaf=-0.0490543693					32:leaf=0.00625825021			8:[26<-0.337209582] yes=17,no=18,missing=18
				17:[30<1.51606989] yes=33,no=34,missing=34
					33:leaf=-0.0467806384					34:leaf=0.0326712765				18:[28<-0.552030012 ] yes=35,no=36,missing=36
					35:leaf=-0.0346822217					36:leaf=0.0596575923		4:[30<-0.321564287] yes=9,no=10,missing=10
			9:leaf=-0.0833701268			10:[25<-0.441831052] yes=19,no=20,missing=20
				19:[30<1.09660983] yes=37,no=38,missing=38
					37:leaf=0.0483640991					38:leaf=-0.0354474746				20:[24<-0.747376204] yes=39,no=40,missing=40
					39:leaf=-0.00254400936					40:leaf=0.0582677014	2:[20<1] yes=5,no=6,missing=6
		5:[26<-1.05814886] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[25<2.04801559] yes=41,no=42,missing=42
					41:leaf=-0.0339738503					42:leaf=0.0576034375				22:[28<-0.373408526] yes=43,no=44,missing=44
					43:leaf=0.013417216					44:leaf=0.104404472			12:[25<-0.445115358] yes=23,no=6 ,missing=6 
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0269214641					46:leaf=0.0221567359				24:[17<1] yes=47,no=48,missing=48
					47:leaf=0.0300532728					48:leaf=0.0801476389		6:[28<-0.699586868] yes=13,no=14,missing=14
			13:[28<-0.882091463] yes=25,no=26,missing=26
				25:[28<-0.924805284] yes=49,no=50,missing=50
					49:leaf=-0.0359581858					50:leaf=0.0353946052				26:[25<-0.447085947] yes=51,no=52,missing=52
					51:leaf=0.0157599878					52:leaf=-0.0703396276			14:[25<-0.446757525] yes=27,no=28,missing=28
				12 :[28<-0.652989984] yes=53,no=54,missing=54
					53:leaf=0.0572700687					54:leaf=-0.0505954623				28:[11<1] yes=55,no=56,missing=56
					55:leaf=-0.0146350339					56:leaf=0.0187706631
