0:[16<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=-0.00212109205					28:leaf=-0.0257507116				16:[28<2.38745832] yes=29,no=30,missing=30
					29:leaf=0.0136036649					30:leaf=0.0976815			8:[28<-0.474368483] yes=17,no=18,missing=18
				17:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=-0.0283930879					32:leaf=0.0538363457				18:[28<-0.322928548] yes=33,no=34,missing=34
					33:leaf=0.125005752					34:leaf=0.0499164872		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[29<0.399015814] yes=19,no=20,missing=20
				19:[28<-0.796663761] yes=35,no=36,missing=36
					35:leaf=-0.0517160073					36:leaf=0.0191427302				20:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=0.0633933917					38:leaf=-0.0262342542			10:[17<1] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=39,no=40,missing=40
					39:leaf=-0.0720061809					40:leaf=-0.00464215083				22:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.0407694802					42:leaf=0.0265428964	2:[28<-0.0705286115] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.100221254			12:[25<-0.502591074] yes=23,no=6 ,missing=6 
				23:leaf=-0.00385972532				24:leaf=-0.0678340048		6:[28<0.325545102] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:leaf=-0.0274390373				26:leaf=0.0595963076			14:leaf=-0.0569541715
