0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<-0.403076023] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=13,no=14,missing=14
				13:[17<1] yes=25,no=26,missing=26
					25:leaf=-0.108566038					26:leaf=-0.0503078215				14:[26<0.624042809] yes=27,no=28,missing=28
					27:leaf=-0.038050577					28:leaf=0.0514008291			8:[30<0.167805672] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0619044714					30:leaf=-0.00810639001				16:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0614635944					32:leaf=0.030885553		4:[25<-0.279585391] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[28<-0.742300689] yes=33,no=34,missing=34
					33:leaf=-0.0483258069					34:leaf=-0.133604795				18:[24<1.79529309] yes=35,no=36,missing=36
					35:leaf=0.0237763505					36:leaf=-0.0903395414			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0658051893					38:leaf=0.0413173176				20:[28<-0.0899439901] yes=39,no=40,missing=40
					39:leaf=-0.146103203					40:leaf=-0.0799054354	2:[9<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[25<-0.445115358] yes=21,no=22,missing=22
				21:[8<1] yes=41,no=42,missing=42
					41:leaf=-0.0104008857					42:leaf=0.0840110555				22:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0754429922					44:leaf=-0.00732938061			12:[25<0.0127195138] yes=23,no=6 ,missing=6 
				23:[26<0.624042809] yes=45,no=46,missing=46
					45:leaf=-0.13974978					46:leaf=-0.0320313349				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0457586646					48:leaf=0.0943029597		6:leaf=-0.117957234
