0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446100652] yes=3,no=4,missing=4
		3:[26<0.503886223] yes=7,no=8,missing=8
			7:[25<-0.57517463] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0389175974					32:leaf=-0.0567180514				16:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.0763116851					34:leaf=0.00840191822			8:[26<0.744199336] yes=17,no=18,missing=18
				17:[24<-0.653203309] yes=35,no=36,missing=36
					35:leaf=-0.0370782875					36:leaf=0.0720320493				18:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0532236695					38:leaf=0.0283640269		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[15<1] yes=39,no=40,missing=40
					39:leaf=-0.0367002562					40:leaf=-0.135000065				20:[30<1.94551694] yes=41,no=42,missing=42
					41:leaf=0.0108175045					42:leaf=-0.0485752039			10:[10<1] yes=21,no=22,missing=22
				21:[30<0.077921398] yes=43,no=44,missing=44
					43:leaf=0.0404384062					44:leaf=-0.0201599654				22:leaf=-0.178260431	2:[25<-0.435590833] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[26<-0.0968964994] yes=45,no=46,missing=46
					45:leaf=-0.0980633199					46:leaf=-0.00127585686				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0369164199					48:leaf=0.0355288647			12:[30<1.09660983] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=0.01962105					50:leaf=0.100569092				26:leaf=-0.0330593213		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[24<1.32442832] yes=27,no=28,missing=28
				27:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0600683801					52:leaf=-0.0808535889				28:[27<0.355204672] yes=53,no=54,missing=54
					53:leaf=-0.0400236659					54:leaf=0.0403668992			14:[20<1] yes=29,no=30,missing=30
				29:[23<1] yes=55,no=56,missing=56
					55:leaf=-0.0730697587					56:leaf=0.0591189228				30:[25<-0.303232521] yes=57,no=58,missing=58
					57:leaf=-0.146666333					58:leaf=-0.0361983404
