0:[9<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:[25<-0.0335894674] yes=21,no=22,missing=22
					21:leaf=-0.0233671125					22:leaf=0.0225126073				14:[14<1] yes=23,no=24,missing=24
					23:leaf=-0.0739738941					24:leaf=-0.0209023282			8:[12<1] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=10 ,no=26,missing=26
					25:leaf=-0.0624795072					26:leaf=0.0366245918				16:[28<-0.742300689] yes=12 ,no=28,missing=28
					27:leaf=-0.0322895125					28:leaf=0.0936720967		4:[0<1] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:[25<-0.457595795] yes=29,no=30,missing=30
					29:leaf=-0.0191017985					30:leaf=0.0328240208				18:[25<-0.167261481] yes=31,no=32,missing=32
					31:leaf=-0.199022695					32:leaf=0.0367872715			10:[24<-0.747376204] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=33,no=34,missing=34
					33:leaf=-0.00315907784					34:leaf=-0.0966223776				20:[24<-0.464857399] yes=35,no=36,missing=36
					35:leaf=0.05063181					36:leaf=-0.00631252024	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.0697290301			12:leaf=0.00802685972		6:leaf=-0.0996762812
