0:[9<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[30<0.347574234] yes=13,no=14,missing=14
				13:[16<1] yes=21,no=22,missing=22
					21:leaf=-0.000131677793					22:leaf=-0.0823070332				14:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.0575382784					24:leaf=0.0160159748			8:[24<1.88946605] yes=15,no=16,missing=16
				15:[30<0.517355621] yes=25,no=26,missing=26
					25:leaf=0.067579858					26:leaf=0.0145862568				16:[24<3.58457875] yes=27,no=28,missing=28
					27:leaf=-0.0624294765					28:leaf=0.0613221899		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=17,no=18,missing=18
				17:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0707844347					30:leaf=0.0185181703				18:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0066758641					32:leaf=0.0411280543			10:[26<-1.41861856] yes=19,no=20,missing=20
				19:[28<-0.128774747] yes=33,no=34,missing=34
					33:leaf=-0.0872246027					34:leaf=0.0310565364				20:[25<0.556932151] yes=35,no=36,missing=36
					35:leaf=0.0321418568					36:leaf=0.0935698971	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=0.00252127624			12:leaf=-0.0628713593		6:leaf=-0.091506809
