0:[9<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[24<-1.12406802] yes=21,no=22,missing=22
					21:leaf=0.0257973168					22:leaf=-0.0139729707				14:[20<1] yes=23,no=24,missing=24
					23:leaf=-0.0156343728					24:leaf=-0.0770935565			8:[24<-0.559030354] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=25,no=11 ,missing=11 
					25:leaf=0.093404375					26:leaf=0.00400437508				16:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.01754383					28:leaf=0.0215231385		4:[25<-0.191237062] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[24<1.60694718] yes=29,no=30,missing=30
					29:leaf=-0.0739677176					30:leaf=-0.0392354243				18:[27<1.18575776] yes=31,no=32,missing=32
					31:leaf=0.0264495257					32:leaf=-0.0556996539			2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=-0.0276942756					34:leaf=0.0236690324				20:leaf=-0.0995872244	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.0680428892			12:leaf=0.00634223968		6:leaf=-0.0980755165
