0:[26<0.503886223] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[24<-0.181 38595] yes=29,no=30,missing=30
					29:leaf=-0.0337748863					30:leaf=-0.096589379				16:[28<-0.726768434] yes=31,no=32,missing=32
					31:leaf=0.0618790984					32:leaf=-0.0226212647			8:[26<-1.41861856] yes=17,no=18,missing=18
				17:[25<1.05417895] yes=33,no=34,missing=34
					33:leaf=-0.0480133556					34:leaf=0.0360458642				18:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=0.0117865875					36:leaf=-0.046243038		4:[18<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[28<0.143040553] yes=37,no=38,missing=38
					37:leaf=-0.115494005					38:leaf=-0.0289371163				20:[25<-0.394865185] yes=39,no=40,missing=40
					39:leaf=-0.00600993959					40:leaf=0.05728966			10:[6<1] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0745765343					42:leaf=-0.020160161				22:leaf=-0.0661530495	2:[27<0.355204672] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[25<-0.448071271] yes=23,no=6 ,missing=6 
				23:[25<-0.518027365] yes=43,no=44,missing=44
					43:leaf=-0.00724973995					44:leaf=-0.0768075585				24:[24<-1.31241381] yes=45,no=46,missing=46
					45:leaf=0.0868270174					46:leaf=0.0115074208			12:[17<1] yes=25,no=26,missing=26
				25:[27<-1.72117794] yes=47,no=48,missing=48
					47:leaf=-0.00869058352					48:leaf=-0.114231706				26:[28<-0.509316146] yes=49,no=50,missing=50
					49:leaf=-0.0900320709					50:leaf=0.0492625833		6:[10<1] yes=13,no=14,missing=14
			13:[24<3.20788717] yes=27,no=28,missing=28
				12 :[28<-0.882091463] yes=51,no=52,missing=52
					51:leaf=-0.0369185321					52:leaf=0.0475865193				28:leaf=-0.0738528073			14:leaf=-0.113637961
