0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.204702795] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[16<1] yes=5_yes ,no=16,missing=16
				15:[24<1.41860127] yes=31,no=32,missing=32
					31:leaf=-0.0236287992					32:leaf=-0.0824025124				16:[25<-0.495037109] yes=33,no=34,missing=34
					33:leaf=-0.0539814495					34:leaf=-0.157336041			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.110875286					36:leaf=0.0283585042				18:[26<-1.05814886] yes=37,no=38,missing=38
					37:leaf=-0.0602011643					38:leaf=0.0715666935		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[30<0.65717566] yes=39,no=40,missing=40
					39:leaf=0.0345306844					40:leaf=-0.0160808414				20:[19<1] yes=41,no=42,missing=42
					41:leaf=-0.105207935					42:leaf=0.0201491453			10:[20<1] yes=21,no=22,missing=22
				21:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0304991342					44:leaf=0.046349749				22:[25<-0.12587899] yes=45,no=46,missing=46
					45:leaf=0.00951369479					46:leaf=-0.100561477	2:[4<1] yes=5,no=6,missing=6
		5:[31<1.91872787] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[30<0.86690563] yes=47,no=48,missing=48
					47:leaf=0.0671790913					48:leaf=0.00598705979				24:[29<1.04458913 ] yes=49,no=50,missing=50
					49:leaf=0.03046236					50:leaf=-0.0322617441			12:[25<-0.374173939] yes=25,no=26,missing=26
				25:[24<0.476871938] yes=51,no=52,missing=52
					51:leaf=-0.129454687					52:leaf=-0.0288819652				26:[21<1] yes=53,no=54,missing=54
					53:leaf=-0.0357093252					54:leaf=0.0552264936		6:[25<0.0127195138] yes=13,no=14,missing=14
			13:[26<0.624042809] yes=27,no=28,missing=28
				12 :[28<-0.0394640081] yes=55,no=56,missing=56
					55:leaf=-0.124890327					56:leaf=-0.0538128279				28:[25<-0.43263492] yes=57,no=58,missing=58
					57:leaf=-0.104092203					58:leaf=0.0241477452			14:[27<0.355204672] yes=29,no=30,missing=30
				29:[24<1.88946605] yes=59,no=60,missing=60
					59:leaf=-0.0438914113					60:leaf=0.0143038724				30:leaf=0.0888498947
