0:[26<0.624042809] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=27,no=28,missing=28
					27:leaf=-0.0471264981					28:leaf=-0.00290598883				16:[25<-0.437233001] yes=29,no=30,missing=30
					29:leaf=-0.00110205961					30:leaf=0.0551265068			8:[30<1.94551694] yes=17,no=18,missing=18
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=0.039527785					32:leaf=-0.00729074189				18:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0682718605					34:leaf=0.0240349825		4:[24<-1.21824086] yes=9,no=10,missing=10
			9:leaf=0.020249581			10:[25<-0.495037109] yes=19,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0681164637					36:leaf=0.0158658493				20:leaf=-0.127903834	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[30<1.24641705] yes=11,no=12,missing=12
			11:[28<-0.734534562] yes=21,no=22,missing=22
				21:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0423656479					38:leaf=0.0764086768				22:[28<-0.466602325] yes=39,no=40,missing=40
					39:leaf=0.0569798015					40:leaf=0.0961821601			12:[25<-0.230977386] yes=23,no=6 ,missing=6 
				23:leaf=0.0121520692				24:leaf=-0.0592171848		6:[10<1] yes=13,no=14,missing=14
			13:[25<-0.380085737] yes=25,no=26,missing=26
				25:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.0195624121					42:leaf=0.0461012833				26:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=0.0159828477					44:leaf=0.0728126094			14:leaf=-0.126350701
