0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[25<-0.590939403] yes=7,no=8,missing=8
			7:[24<0.665217817] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0359770767					32:leaf=-0.0494417734				16:[8<1] yes=33,no=34,missing=34
					33:leaf=0.0342090279					34:leaf=0.114102662			8:[25<-0.452016 5] yes=17,no=18,missing=18
				17:[25<-0.512776 41] yes=35,no=36,missing=36
					35:leaf=-0.0295059588					36:leaf=-0.103357233				18:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.0673624799					38:leaf=-0.00611791341		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.747376204] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=39,no=40,missing=40
					39:leaf=0.0225845221					40:leaf=-0.0402844511				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.00393855153					42:leaf=0.0341227949			10:[24<0.853563726] yes=21,no=22,missing=22
				21:[25<0.184161276] yes=43,no=44,missing=44
					43:leaf=-0.0791427568					44:leaf=-0.00288994401				22:[24<1.41860127] yes=45,no=46,missing=46
					45:leaf=0.015670618					46:leaf=-0.0379764698	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[25<-0.438875139] yes=23,no=6 ,missing=6 
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0146522438					48:leaf=0.0328578614				24:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=0.0669365004					50:leaf=-0.000566608622			12:[26<-0.337209582] yes=10 ,no=26,missing=26
				25:[8<1] yes=51,no=52,missing=52
					51:leaf=-0.0671452209					52:leaf=0.0309715308				26:[21<1] yes=53,no=54,missing=54
					53:leaf=-0.00301278289					54:leaf=0.0820005462		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[24<-0.653203309] yes=27,no=28,missing=28
				12 :[28<-0.528731525] yes=55,no=56,missing=56
					55:leaf=-0.00408029463					56:leaf=-0.159843504				28:[27<0.355204672] yes=57,no=58,missing=58
					57:leaf=-0.0656518936					58:leaf=0.0416969173			14:[27<0.355204672] yes=29,no=30,missing=30
				29:[29<2.98130965] yes=59,no=60,missing=60
					59:leaf=0.0326914303					60:leaf=-0.0607901886				2_retired 0:[4<1] yes=61,no=62,missing=62
					61:leaf=0.064601928					62:leaf=-0.027660612
