0:[10<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[27<0.770481229] yes=7,no=8,missing=8
			7:[17<1] yes=11,no=12,missing=12
				11:[18<1] yes=19,no=20,missing=20
					19:leaf=-0.0408069864					20:leaf=0.0183339845				12:[25<-0.448071271] yes=21,no=22,missing=22
					21:leaf=-0.048058521					22:leaf=0.00512545509			8:[24<1.32442832] yes=13,no=14,missing=14
				13:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.00600168156					24:leaf=0.0451911017				14:[25<-0.444458514] yes=25,no=26,missing=26
					25:leaf=-0.092461437					26:leaf=-0.00710607786		4:[29<1.04458913 ] yes=9,no=10,missing=10
			9:[29<0.399015814] yes=15,no=16,missing=16
				15:[28<-0.796663761] yes=12 ,no=28,missing=28
					27:leaf=-0.0636343583					28:leaf=0.0169284213				16:[31<1.48459482] yes=29,no=15 ,missing=15 
					29:leaf=0.0523487702					30:leaf=-0.0329743177			10:[29<1.36737597] yes=17,no=18,missing=18
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0191697311					32:leaf=-0.085319601				18:[29<2.98130965] yes=33,no=34,missing=34
					33:leaf=0.0347009525					34:leaf=-0.0144368634	2:[28<-0.664639175] yes=5,no=6,missing=6
		5:leaf=-0.0176886879		6:leaf=-0.126660272
