0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0591955148					32:leaf=0.0191140082				16:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0386483967					34:leaf=0.0130880093			8:[24<1.88946605] yes=17,no=18,missing=18
				17:[9<1] yes=35,no=36,missing=36
					35:leaf=0.081627816					36:leaf=-0.0709087476				18:[24<3.58457875] yes=37,no=38,missing=38
					37:leaf=-0.0957169309					38:leaf=0.0651708171		4:[25<-0.233933285] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0323891044					40:leaf=0.0273026377				20:[28<-0.493783861] yes=41,no=42,missing=42
					41:leaf=0.0234465357					42:leaf=0.0908531174			10:[25<2.21912885] yes=21,no=22,missing=22
				21:[30<0.65717566] yes=43,no=44,missing=44
					43:leaf=0.0835141316					44:leaf=0.0150201144				22:[28<-0.443303883] yes=45,no=46,missing=46
					45:leaf=-0.0748941824					46:leaf=0.0287574958	2:[23<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.078042157					48:leaf=0.0183781069				24:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0463211499					50:leaf=0.0548993722			12:[25<-0.254952967] yes=25,no=26,missing=26
				25:[21<1] yes=51,no=52,missing=52
					51:leaf=-0.0453740917					52:leaf=0.0499895141				26:[30<1.27637839] yes=53,no=54,missing=54
					53:leaf=0.0165666323					54:leaf=0.0873106718		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[9<1] yes=55,no=56,missing=56
					55:leaf=0.078125231					56:leaf=-0.0401333235				28:[24<-0.747376204] yes=57,no=58,missing=58
					57:leaf=-0.116164587					58:leaf=0.0537618212			14:[17<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.0641873032					60:leaf=0.0194916092				30:[25<-0.392566174] yes=61,no=62,missing=62
					61:leaf=-0.00177030254					62:leaf=0.0876430497
