0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.104386263					26:leaf=0.00194689259				14:[25<-0.448071271] yes=27,no=28,missing=28
					27:leaf=-0.129288271					28:leaf=-0.0134697137			8:[25<-0.405046612] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.080063425					30:leaf=0.0156651195				16:[30<0.517355621] yes=31,no=32,missing=32
					31:leaf=0.090894863					32:leaf=-0.0476551875		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0883163288					34:leaf=-0.00734027242				18:[30<-0.351525694] yes=35,no=36,missing=36
					35:leaf=-0.0891192034					36:leaf=0.0906039178			10:[24<1.32442832] yes=19,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0820865333					38:leaf=-0.0816449821				20:[25<-0.447085947] yes=39,no=40,missing=40
					39:leaf=-0.15263398					40:leaf=-0.00281400676	2:[9<1] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[25<-0.445115358] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0449097641					42:leaf=-0.0575098395				22:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.088806577					44:leaf=-0.0335485041			12:[21<1] yes=23,no=24,missing=24
				23:[26<-0.337209582] yes=45,no=46,missing=46
					45:leaf=-0.118143179					46:leaf=-0.0179946888				6 :[25<-0.416541755] yes=47,no=48,missing=48
					47:leaf=-0.0529488288					48:leaf=0.070019953		6:leaf=-0.13837333
