0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.415556431] yes=31,no=32,missing=32
					31:leaf=-0.108494617					32:leaf=-0.0451918393				16:[26<0.0232600495] yes=33,no=34,missing=34
					33:leaf=-0.012086289					34:leaf=0.0679976568			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.128608406					36:leaf=0.0026311765				18:[30<1.08662271] yes=37,no=38,missing=38
					37:leaf=0.0336787924					38:leaf=-0.0555457547		4:[25<-0.233933285] yes=9,no=10,missing=10
			9:[30<0.517355621] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0552805178					40:leaf=-0.0134486035				20:[31<3.65526032] yes=41,no=42,missing=42
					41:leaf=-0.0722463652					42:leaf=0.0594427846			10:[26<-0.937992334] yes=21,no=22,missing=22
				21:[25<0.476466179] yes=43,no=44,missing=44
					43:leaf=0.0467334278					44:leaf=-0.0436060093				22:[30<0.65717566] yes=45,no=46,missing=46
					45:leaf=0.101390302					46:leaf=0.019156497	2:[23<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0844733715					48:leaf=0.0151794273				24:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0590032116					50:leaf=0.0549523346			12:[25<-0.254952967] yes=25,no=26,missing=26
				25:[21<1] yes=51,no=52,missing=52
					51:leaf=-0.0514926426					52:leaf=0.0530756898				26:[24<1.41860127] yes=53,no=54,missing=54
					53:leaf=0.0845351294					54:leaf=-0.023141427		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<1.32442832] yes=55,no=56,missing=56
					55:leaf=0.0920613259					56:leaf=0.0315857753				28:[25<0.00450870208] yes=57,no=58,missing=58
					57:leaf=-0.0812424347					58:leaf=0.0167312082			14:[17<1] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.0388033055					60:leaf=0.0729540214				30:[25<-0.452016 5] yes=61,no=62,missing=62
					61:leaf=-0.055920314					62:leaf=0.0740678608
