0:[9<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=-0.0534693077					22:leaf=-0.148709163				14:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.037174385					24:leaf=0.0377038084			8:[24<-0.747376204] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.00301136565					26:leaf=-0.083416231				7_yes :[17<1] yes=27,no=28,missing=28
					27:leaf=0.00949426647					28:leaf=0.0567869209		4:[25<-0.191237062] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=-0.0927252993					30:leaf=-0.0417188592				18:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=0.0404295735					32:leaf=-0.0629202724			10:[27<0.355204672] yes=19,no=20,missing=20
				19:[26<0.624042809] yes=33,no=34,missing=34
					33:leaf=-0.0659065545					34:leaf=0.00936379191				20:[24<1.88946605] yes=35,no=36,missing=36
					35:leaf=0.0533775799					36:leaf=-0.0336924046	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.113277391		6:[26<-1.29846191] yes=11,no=12,missing=12
			11:leaf=0.0191668943			12:leaf=-0.0698058829
