0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446100652] yes=3,no=4,missing=4
		3:[25<-0.590939403] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				5_yes :[16<1] yes=31,no=32,missing=32
					31:leaf=0.089467071					32:leaf=-0.0246145781				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0710355863					34:leaf=0.051509466			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[25<-0.452016 5] yes=35,no=36,missing=36
					35:leaf=-0.0811981559					36:leaf=-0.0272575896				18:leaf=-0.130700797		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[24<0.00600727135] yes=37,no=38,missing=38
					37:leaf=-0.0653572902					38:leaf=0.0523521118				20:[30<0.347574234] yes=39,no=40,missing=40
					39:leaf=0.0305814743					40:leaf=-0.0249666627			10:[27<0.355204672] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.102169596					42:leaf=-0.0347764269				22:[24<1.88946605] yes=43,no=44,missing=44
					43:leaf=0.0147737907					44:leaf=-0.0675049871	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0851384029					46:leaf=-0.00422043493				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0115394583					48:leaf=0.0928037986			12:[27<0.770481229] yes=25,no=11 ,missing=11 
				10 :[26<1.224810 5] yes=49,no=50,missing=50
					49:leaf=0.107395582					50:leaf=0.0197155587				26:[28<-0.420005441] yes=51,no=52,missing=52
					51:leaf=0.0510646813					52:leaf=-0.0680205524		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=53,no=54,missing=54
					53:leaf=0.0785943568					54:leaf=-0.0615798533				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.0264770817					56:leaf=0.0592623837			14:[21<1] yes=29,no=30,missing=30
				29:[25<-0.156 82018] yes=57,no=58,missing=58
					57:leaf=-0.0793884024					58:leaf=0.0107087577				30:[26<-0.337209582] yes=59,no=60,missing=60
					59:leaf=0.00893783569					60:leaf=0.10299927
