0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.169200644					32:leaf=-0.139261782				16:[30<2.11514 827] yes=33,no=34,missing=34
					33:leaf=-0.057217665					34:leaf=-0.144405335			8:[17<1] yes=17,no=18,missing=18
				17:[26<0.383729696] yes=35,no=36,missing=36
					35:leaf=-0.131605223					36:leaf=-0.0325309336				18:[30<2.61465549] yes=37,no=38,missing=38
					37:leaf=0.0360621139					38:leaf=-0.0959875435		4:[25<-0.429350615] yes=9,no=10,missing=10
			9:[30<3.21388388] yes=19,no=20,missing=20
				19:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.107155316					40:leaf=-0.00606472371				20:leaf=0.0438717939			10:[9<1] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=0.00532801123					42:leaf=0.084908247				22:leaf=-0.133970365	2:[14<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[25<-0.435590833] yes=43,no=44,missing=44
					43:leaf=-0.177135363					44:leaf=-0.0694028884				24:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0632131994					46:leaf=-0.0907934234			12:[20<1] yes=25,no=26,missing=26
				25:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.106052533					48:leaf=-0.157461375				26:[25<-0.345271885] yes=49,no=50,missing=50
					49:leaf=-0.0750785396					50:leaf=0.0450621471		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<1.98363888] yes=51,no=52,missing=52
					51:leaf=0.128465623					52:leaf=-0.00394650875				28:[17<1] yes=53,no=54,missing=54
					53:leaf=-0.0299134534					54:leaf=0.0976592377			14:[27<-1.30590141] yes=29,no=30,missing=30
				29:[25<-0.251997054] yes=55,no=56,missing=56
					55:leaf=-0.0962315202					56:leaf=-0.00630849181				30:leaf=-0.169188395
