0:[16<1] yes=1,no=2,missing=2
	1:[26<-1.29846191] yes=3,no=4,missing=4
		3:[28<0.60512656] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[24<-0.747376204] yes=29,no=30,missing=30
					29:leaf=-0.0826067105					30:leaf=-0.0399769247				16:[29<0.399015814] yes=31,no=32,missing=32
					31:leaf=0.0707413182					32:leaf=-0.0552818663			8:[25<-0.217183217] yes=17,no=18,missing=18
				17:[25<-0.430664331] yes=33,no=34,missing=34
					33:leaf=0.0283975638					34:leaf=-0.0599229708				18:[24<-0.935722113] yes=35,no=36,missing=36
					35:leaf=0.0973027572					36:leaf=0.0317441523		4:[9<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.00594041962					38:leaf=0.0230206326				20:[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0249724519					40:leaf=-0.102652326			10:leaf=-0.0961305499	2:[28<-0.0705286115] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[26<-1.05814886] yes=21,no=22,missing=22
				21:leaf=-0.0343934745				22:leaf=-0.131644145			4_secondary :[13<1] yes=23,no=24,missing=24
				23:leaf=0.011365857				24:leaf=-0.0732971653		6:[28<0.325545102] yes=13,no=14,missing=14
			13:[26<-0.337209582] yes=10 ,no=26,missing=26
				25:leaf=-0.0429810062				26:leaf=0.0546549447			14:[13<1] yes=27,no=28,missing=28
				27:leaf=-0.0184771176				28:leaf=-0.0966766551
