0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=-0.0901799574					30:leaf=-0.0216676947				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.00617680652					32:leaf=-0.0760414079			8:[25<-0.412600547] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=33,no=34,missing=34
					33:leaf=-0.0724919587					34:leaf=0.0320921019				18:[31<0.616328597] yes=35,no=36,missing=36
					35:leaf=0.0225660373					36:leaf=-0.0455786437		4:[9<1] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[23<1] yes=37,no=38,missing=38
					37:leaf=-0.0349177569					38:leaf=0.00765732257				20:[24<1.88946605] yes=39,no=40,missing=40
					39:leaf=0.081566155					40:leaf=-0.0400739461			10:leaf=-0.0989273563	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0711426958					42:leaf=-0.00539549952				22:[30<-0.351525694] yes=43,no=44,missing=44
					43:leaf=-0.0920496807					44:leaf=0.0711113438			12:[31<1.05046177] yes=23,no=24,missing=24
				23:[29<-0.246557623] yes=45,no=46,missing=46
					45:leaf=-0.0664311498					46:leaf=0.0599965453				24:[28<-0.365642369] yes=47,no=48,missing=48
					47:leaf=-0.0181656685					48:leaf=0.0917795971		6:[20<1] yes=13,no=14,missing=14
			13:[25<-0.282212853] yes=25,no=26,missing=26
				25:[24<2.36033058] yes=49,no=50,missing=50
					49:leaf=0.0487610176					50:leaf=-0.08019685				26:[26<1.70545173] yes=51,no=52,missing=52
					51:leaf=0.0888243243					52:leaf=-0.00515863253			14:[26<-0.697679222] yes=27,no=28,missing=28
				27:[26<-1.53877509] yes=53,no=54,missing=54
					53:leaf=-0.0554276593					54:leaf=0.0609211326				28:[8<1] yes=55,no=56,missing=56
					55:leaf=-0.0199319758					56:leaf=0.0611735471
