0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<0.0560726002] yes=7,no=8,missing=8
			7:[26<-1.53877509] yes=15,no=16,missing=16
				15:[28<0.313895881] yes=31,no=32,missing=32
					31:leaf=-0.0877807811					32:leaf=0.00419202959				16:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0111931711					34:leaf=0.0216792673			8:[29<-0.246557623] yes=17,no=18,missing=18
				17:[30<0.617227077] yes=35,no=36,missing=36
					35:leaf=0.0455571637					36:leaf=-0.00979154464				18:[31<0.616328597] yes=37,no=38,missing=38
					37:leaf=0.0147434417					38:leaf=-0.0616634376		4:[26<1.46513867] yes=9,no=10,missing=10
			9:[26<0.503886223] yes=19,no=20,missing=20
				19:[15<1] yes=39,no=40,missing=40
					39:leaf=-0.044680763					40:leaf=0.0448704287				20:[25<-0.446757525] yes=41,no=42,missing=42
					41:leaf=-0.0754160136					42:leaf=0.0435280912			10:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.10323476				22:leaf=-0.00971491449	2:[25<-0.359394491] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<1.91872787] yes=23,no=24,missing=24
				1 :[24<-0.747376204] yes=43,no=44,missing=44
					43:leaf=-0.0182948615					44:leaf=0.0188135039				24:[24<0.382699013] yes=45,no=46,missing=46
					45:leaf=-0.0820991769					46:leaf=-0.0227814447			12:[24<1.5127741 ] yes=25,no=26,missing=26
				25:leaf=-0.019126473				26:leaf=-0.0811923593		6:[26<1.224810 5] yes=13,no=14,missing=14
			13:[24<1.88946605] yes=27,no=28,missing=28
				27:[29<2.98130965] yes=47,no=48,missing=48
					47:leaf=0.0297322422					48:leaf=-0.0338587277				28:[11<1] yes=49,no=50,missing=50
					49:leaf=0.0119889071					50:leaf=-0.101593986			14:[28<-0.361759305] yes=29,no=30,missing=30
				29:[24<-0.370684475] yes=51,no=52,missing=52
					51:leaf=0.00260912324					52:leaf=0.0646235645				30:leaf=0.0994977728
