0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0446742587					32:leaf=0.0208114535				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.00739108631					34:leaf=0.0473917685			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0379728116					36:leaf=0.0072463206				18:[28<0.729384959] yes=37,no=38,missing=38
					37:leaf=-0.0659460127					38:leaf=0.00612004194		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[26<-0.337209582] yes=39,no=40,missing=40
					39:leaf=-3.77930373e-05					40:leaf=0.0621089116				20:leaf=-0.0645133704			10:[24<1.41860127] yes=21,no=22,missing=22
				21:[24<-0.0881656632] yes=41,no=42,missing=42
					41:leaf=0.0367097631					42:leaf=0.112668924				22:leaf=0.00294297561	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.0285655912					44:leaf=0.0371862911				24:[29<0.399015814] yes=45,no=46,missing=46
					45:leaf=0.0406902544					46:leaf=0.101150058			12:[21<1] yes=25,no=26,missing=26
				25:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0428233705					48:leaf=0.0349949375				26:[29<0.721802533] yes=49,no=50,missing=50
					49:leaf=0.0592616461					50:leaf=-0.0560501479		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[25<-0.416541755] yes=51,no=52,missing=52
					51:leaf=-0.0628677979					52:leaf=0.0277055502				28:[24<0.382699013] yes=53,no=54,missing=54
					53:leaf=-0.0528815947					54:leaf=-0.127453536			14:[29<2.01294947] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=55,no=56,missing=56
					55:leaf=0.00660887314					56:leaf=0.0897394344				30:[27<0.355204672] yes=57,no=58,missing=58
					57:leaf=-0.0271181706					58:leaf=0.049309127
