0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<0.503886223] yes=15,no=16,missing=16
				15:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.0887908265					30:leaf=-0.0253436845				16:[26<0.744199336] yes=31,no=32,missing=32
					31:leaf=0.0348878764					32:leaf=-0.049675703			8:[20<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=0.0329209119					34:leaf=-0.0757038817				18:[28<-0.699586868] yes=35,no=36,missing=36
					35:leaf=0.108609118					36:leaf=-0.089087911		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[24<0.194353148] yes=37,no=38,missing=38
					37:leaf=-0.0573398471					38:leaf=0.0672114417				20:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0189565588					40:leaf=-0.105345063			10:[20<1] yes=21,no=22,missing=22
				21:[23<1] yes=41,no=42,missing=42
					41:leaf=-0.0619996451					42:leaf=0.00536511745				22:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.0746240839					44:leaf=0.0224479176	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[25<-0.447085947] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:[16<1] yes=45,no=46,missing=46
					45:leaf=-0.00264484785					46:leaf=-0.0862324312				24:[27<0.770481229] yes=47,no=48,missing=48
					47:leaf=0.0958925933					48:leaf=-0.00718861539			12:leaf=-0.126282141		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[24<0.665217817] yes=25,no=26,missing=26
				25:[15<1] yes=49,no=50,missing=50
					49:leaf=0.0655012801					50:leaf=-0.0247827619				26:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0508799851					52:leaf=-0.0289097913			14:[21<1] yes=27,no=28,missing=28
				27:[25<-0.101574987] yes=53,no=54,missing=54
					53:leaf=-0.0703869388					54:leaf=0.0146198412				28:[26<-0.337209582] yes=55,no=56,missing=56
					55:leaf=0.00589955552					56:leaf=0.0978631005
