0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<0.987835526] yes=31,no=32,missing=32
					31:leaf=-0.129482329					32:leaf=-0.0826072097				16:[30<2.11514 827] yes=33,no=34,missing=34
					33:leaf=-0.0299647804					34:leaf=-0.111539774			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=-0.089979127					36:leaf=0.00816572458				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.136747941					38:leaf=-0.0329106189		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:[31<1.05046177] yes=39,no=40,missing=40
					39:leaf=-0.0294144452					40:leaf=-0.137711599				20:[12<1] yes=41,no=42,missing=42
					41:leaf=0.0106593212					42:leaf=-0.00487206457			10:[4<1] yes=21,no=22,missing=22
				21:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0507144742					44:leaf=-0.124015443				22:leaf=-0.147735223	2:[14<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.096580036					46:leaf=0.0225791149				24:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0542966723					48:leaf=-0.0735954419			12:[20<1] yes=25,no=26,missing=26
				25:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0914206058					50:leaf=-0.129147053				26:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.0427134857					52:leaf=0.0551191047		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.5127741 ] yes=27,no=28,missing=28
				27:[20<1] yes=53,no=54,missing=54
					53:leaf=0.115249395					54:leaf=0.0593649559				28:[20<1] yes=55,no=56,missing=56
					55:leaf=0.0370452255					56:leaf=-0.129642889			14:[27<-1.30590141] yes=29,no=30,missing=30
				29:[25<-0.251997054] yes=57,no=58,missing=58
					57:leaf=-0.0760170445					58:leaf=0.00506782858				30:leaf=-0.134070039
