0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[26<0.624042809] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0924524218					32:leaf=0.00476703979				16:[30<1.08662271] yes=33,no=34,missing=34
					33:leaf=-0.000507157121					34:leaf=-0.0762580261			8:[25<-0.438875139] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.06389644					36:leaf=0.0372283235				12_unemployed :[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0471703224					38:leaf=-0.122641876		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[25<-0.343958169] yes=19,no=20,missing=20
				19:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0765507296					40:leaf=0.0439558662				20:[24<1.13608253] yes=41,no=42,missing=42
					41:leaf=0.10577102					42:leaf=0.0328765623			10:[25<-0.156 82018] yes=21,no=22,missing=22
				21:[31<3.65526032] yes=43,no=44,missing=44
					43:leaf=-0.0813832656					44:leaf=0.0336320363				22:[24<-0.653203309] yes=45,no=46,missing=46
					45:leaf=-0.0699668154					46:leaf=0.0761599094	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.335747361] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[27<0.770481229] yes=47,no=48,missing=48
					47:leaf=-0.0992748961					48:leaf=-0.0239504036				24:[24<-0.27651155] yes=49,no=50,missing=50
					49:leaf=0.0666743889					50:leaf=-0.0244993959			12:[17<1] yes=25,no=26,missing=26
				25:[24<0.571044862] yes=51,no=52,missing=52
					51:leaf=0.00300642918					52:leaf=-0.0957789198				26:[26<-0.817835808] yes=53,no=54,missing=54
					53:leaf=-0.0157439318					54:leaf=0.08405561		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<1.5127741 ] yes=55,no=56,missing=56
					55:leaf=0.0995268673					56:leaf=0.0255118366				28:[25<0.00450870208] yes=57,no=58,missing=58
					57:leaf=-0.0931042954					58:leaf=0.00827493519			14:[17<1] yes=29,no=30,missing=30
				29:[25<-0.441831052] yes=59,no=60,missing=60
					59:leaf=-0.131312713					60:leaf=-0.0050342246				30:[25<-0.452016 5] yes=61,no=62,missing=62
					61:leaf=-0.0673283637					62:leaf=0.0845003501
