0:[10<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[4<1] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=-0.00206476287					20:leaf=-0.0684676915				12:[25<0.8699283] yes=21,no=22,missing=22
					21:leaf=-0.0714480504					22:leaf=0.013347216			8:[24<1.41860127] yes=13,no=14,missing=14
				13:[30<0.517355621] yes=23,no=24,missing=24
					23:leaf=0.0734790042					24:leaf=0.0126052937				14:[24<3.58457875] yes=25,no=26,missing=26
					25:leaf=-0.0172004551					26:leaf=0.0704538748		4:[23<1] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0262555871					28:leaf=0.0286428612				16:[28<-0.31112 9297] yes=29,no=30,missing=30
					29:leaf=-0.0111485673					30:leaf=0.0508480631			10:[20<1] yes=17,no=18,missing=18
				17:[9<1] yes=31,no=32,missing=32
					31:leaf=0.0537405498					32:leaf=-0.0285431687				18:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0435190313					34:leaf=-0.00529540656	2:[28<-0.664639175] yes=5,no=6,missing=6
		5:leaf=-0.0138122542		6:leaf=-0.115688883
