0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.204702795] yes=3,no=4,missing=4
		3:[26<-0.937992334] yes=7,no=8,missing=8
			7:[24<0.571044862] yes=15,no=16,missing=16
				15:[24<0.00600727135] yes=31,no=32,missing=32
					31:leaf=-0.0666333288					32:leaf=-0.0036474131				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.135415345					34:leaf=-0.067748338			8:[30<0.347574234] yes=17,no=18,missing=18
				17:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.00154448987					36:leaf=-0.140129372				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.082934238					38:leaf=-0.011316712		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[30<0.65717566] yes=39,no=40,missing=40
					39:leaf=0.0437853597					40:leaf=-0.0213996526				20:[19<1] yes=41,no=42,missing=42
					41:leaf=-0.126280949					42:leaf=0.00755644217			10:[20<1] yes=21,no=22,missing=22
				21:[23<1] yes=43,no=44,missing=44
					43:leaf=-0.0812060013					44:leaf=0.00249589584				22:[25<-0.12587899] yes=45,no=46,missing=46
					45:leaf=-0.00590823218					46:leaf=-0.117458977	2:[14<1] yes=5,no=6,missing=6
		5:[26<0.624042809] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=47,no=48,missing=48
					47:leaf=-0.0455434434					48:leaf=0.0588277169				24:[30<1.94551694] yes=49,no=50,missing=50
					49:leaf=0.0430405177					50:leaf=-0.0317626968			12:[25<-0.445115358] yes=25,no=26,missing=26
				25:[29<0.399015814] yes=51,no=52,missing=52
					51:leaf=-0.0504039116					52:leaf=0.0315443873				26:[30<1.15653276] yes=53,no=54,missing=54
					53:leaf=0.0928047225					54:leaf=-0.0411335938		6:[24<1.5127741 ] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[25<-0.528537214] yes=55,no=56,missing=56
					55:leaf=0.00784213189					56:leaf=0.0878618136				28:leaf=-0.0713802129			14:[25<-0.158065379] yes=29,no=30,missing=30
				29:[28<-0.0549963117] yes=57,no=58,missing=58
					57:leaf=-0.0818700194					58:leaf=0.0232465938				30:[3<1] yes=59,no=60,missing=60
					59:leaf=0.0215140693					60:leaf=0.0745911673
