0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.157395333					32:leaf=-0.128730789				16:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.1189624					34:leaf=-0.0261256155			8:[14<1] yes=17,no=18,missing=18
				17:[25<0.0127195138] yes=35,no=36,missing=36
					35:leaf=-0.125824466					36:leaf=-0.020836778				18:[31<1.05046177] yes=37,no=38,missing=38
					37:leaf=-0.0667906553					38:leaf=0.0469591655		4:[25<-0.238859773] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.0915238783					40:leaf=0.0338028558				20:[24<-0.27651155] yes=41,no=42,missing=42
					41:leaf=0.0987376645					42:leaf=-0.00289427326			10:[30<0.497381359] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0257931184					44:leaf=-0.063163355				22:[26<0.0232600495] yes=45,no=46,missing=46
					45:leaf=0.0530599728					46:leaf=0.116186775	2:[14<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.117481865					48:leaf=-0.00453010295				6 :[25<-0.445115358] yes=49,no=50,missing=50
					49:leaf=-0.12226554					50:leaf=0.0350218453			12:[20<1] yes=25,no=26,missing=26
				25:[9<1] yes=51,no=52,missing=52
					51:leaf=0.100260131					52:leaf=-0.147215649				26:[25<-0.438875139] yes=53,no=54,missing=54
					53:leaf=-0.108630143					54:leaf=0.0198404603		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.41860127] yes=27,no=28,missing=28
				27:[20<1] yes=55,no=56,missing=56
					55:leaf=0.126653537					56:leaf=0.0685619861				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0523911826					58:leaf=-0.114264809			14:[25<0.00450870208] yes=29,no=30,missing=30
				29:leaf=-0.153332964				30:leaf=-0.0543850362
