0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0708529502					32:leaf=0.0124968626				16:[25<-0.422125101] yes=33,no=34,missing=34
					33:leaf=-0.0446124561					34:leaf=0.0613465682			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[25<-0.419169188] yes=35,no=36,missing=36
					35:leaf=-0.0715290606					36:leaf=0.00314894691				18:[25<-0.463507593] yes=37,no=38,missing=38
					37:leaf=-0.0210896041					38:leaf=0.0429055952		4:[26<-1.29846191] yes=9,no=10,missing=10
			9:[28<-0.715119183] yes=19,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=-0.127520472					40:leaf=-0.00176562241				20:[24<-0.653203309] yes=41,no=42,missing=42
					41:leaf=-0.0568643324					42:leaf=-0.00140811759			10:[25<-0.446757525] yes=21,no=22,missing=22
				21:[28<-0.726768434] yes=43,no=44,missing=44
					43:leaf=0.0393355787					44:leaf=-0.0285571106				22:[30<0.347574234] yes=45,no=46,missing=46
					45:leaf=0.0222463366					46:leaf=-0.0201747231	2:[23<1] yes=5,no=6,missing=6
		5:[27<1.18575776] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=47,no=48,missing=48
					47:leaf=-0.0708697438					48:leaf=-0.00203517382				24:[30<-0.351525694] yes=49,no=50,missing=50
					49:leaf=-0.0873430744					50:leaf=0.0689484701			12:[24<1.32442832] yes=25,no=26,missing=26
				25:[28<-0.583094597] yes=51,no=52,missing=52
					51:leaf=-0.0296484083					52:leaf=0.0755786672				26:[28<-0.0705286115] yes=53,no=54,missing=54
					53:leaf=0.00351152429					54:leaf=-0.0604751967		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[27<-1.30590141] yes=55,no=56,missing=56
					55:leaf=0.0111247664					56:leaf=0.0688382909				28:[28<-0.155956283] yes=57,no=58,missing=58
					57:leaf=-0.0709730536					58:leaf=0.0688248798			14:[17<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.0509145036					60:leaf=0.0170383975				30:[25<-0.392566174] yes=61,no=62,missing=62
					61:leaf=-0.00488312356					62:leaf=0.0705727264
