0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.040761549					32:leaf=0.0180765148				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.00580949616					34:leaf=0.0425940864			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.00416706828					36:leaf=-0.109123901				18:[28<0.729384959] yes=37,no=38,missing=38
					37:leaf=-0.0586040989					38:leaf=0.00565052498		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[28<-0.447186947] yes=39,no=40,missing=40
					39:leaf=0.00309114833					40:leaf=0.0538318641				20:leaf=-0.0548504479			10:[24<-0.0881656632] yes=21,no=22,missing=22
				21:[26<-0.937992334] yes=41,no=42,missing=42
					41:leaf=-0.050576169					42:leaf=0.0665293783				22:[24<1.41860127] yes=43,no=44,missing=44
					43:leaf=0.1054793					44:leaf=0.00496307807	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.796663761] yes=23,no=24,missing=24
				1 :[24<-0.559030354] yes=45,no=46,missing=46
					45:leaf=-0.104775898					46:leaf=-0.0220642686				24:[24<1.32442832] yes=47,no=48,missing=48
					47:leaf=0.024818724					48:leaf=-0.0193045065			12:[12<1] yes=25,no=26,missing=26
				25:[24<-1.02989507] yes=49,no=50,missing=50
					49:leaf=-0.0652382299					50:leaf=0.0459670685				26:[28<-0.715119183] yes=51,no=52,missing=52
					51:leaf=0.0321562402					52:leaf=0.12624459		6:[26<-0.337209582] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[25<-0.452016 5] yes=53,no=54,missing=54
					53:leaf=0.0326243304					54:leaf=-0.073377125				28:[28<-0.808313012] yes=55,no=56,missing=56
					55:leaf=0.0703525916					56:leaf=-0.011994469			14:[20<1] yes=29,no=30,missing=30
				29:[31<1.91872787] yes=57,no=58,missing=58
					57:leaf=0.0437537394					58:leaf=-0.0532435179				30:[6<1] yes=2_services 9,no=60,missing=60
					59:leaf=-0.00138107035					60:leaf=-0.0683269575
