0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<0.0560726002] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0651621893					32:leaf=-0.0167648252				16:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.00344433333					34:leaf=0.0878916606			8:[0<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0132699404					36:leaf=0.0320493765				18:[24<-0.747376204] yes=37,no=38,missing=38
					37:leaf=-0.0833595321					38:leaf=-0.0108125601		4:[4<1] yes=9,no=10,missing=10
			2_unknown :[10<1] yes=12_unknown ,no=20,missing=20
				19:[30<0.617227077] yes=39,no=40,missing=40
					39:leaf=0.039789062					40:leaf=-0.0130845532				20:leaf=-0.124591641			10:[25<0.928717732] yes=21,no=22,missing=22
				21:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.102242365					42:leaf=-0.016659921				22:[26<0.503886223] yes=43,no=44,missing=44
					43:leaf=-0.0255585145					44:leaf=0.0624214225	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.445115358] yes=45,no=46,missing=46
					45:leaf=0.0247536059					46:leaf=0.0732928813				6 :[25<-0.178099751] yes=47,no=48,missing=48
					47:leaf=-0.0635329112					48:leaf=0.0611667447			12:[17<1] yes=25,no=26,missing=26
				25:[24<1.5127741 ] yes=49,no=50,missing=50
					49:leaf=-0.0128442422					50:leaf=-0.115007237				26:[25<-0.457595795] yes=51,no=52,missing=52
					51:leaf=-0.0370337032					52:leaf=0.0498590693		6:[25<-0.101574987] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:[26<1.70545173] yes=53,no=54,missing=54
					53:leaf=-0.0737167522					54:leaf=0.052397009				13 :[29<0.721802533] yes=55,no=56,missing=56
					55:leaf=0.0616807938					56:leaf=-0.0519825518			14:[0<1] yes=29,no=30,missing=30
				29:[24<0.571044862] yes=57,no=58,missing=58
					57:leaf=0.0839157254					58:leaf=-0.0202192254				30:leaf=-0.0858279839
