0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0974526554] yes=3,no=4,missing=4
		3:[11<-1.95967472] yes=5,no=6,missing=6
			5:leaf=0.32395342			6:[11<-0.359995276] yes=9,no=8 ,missing=8 
				9:leaf=-0.3662889				9_NEAR BAY 0:[2<9_NEAR BAY ] yes=9_NEAR BAY 3,no=9_NEAR BAY 4,missing=9_NEAR BAY 4
					13:[6<2.03 203176] yes=13 ,no=16,missing=16
						15:[9<0.54027346 6 ] yes=19,no=20,missing=20
							19:[11<-0.344590515] yes=21,no=22,missing=22
								21:leaf=0.0219647717								22:leaf=-0.284572691							20:[11<-0.197081208] yes=23,no=24,missing=24
								23:leaf=-0.213778555								24:[6<0.302848428] yes=23 ,no=26,missing=26
									25:leaf=-0.0639260709									26:leaf=0.266112924						16:leaf=0.0966490358					14:[6<-0.81673 4699] yes=17,no=18,missing=18
						17:leaf=-0.12686272						18:leaf=0.271727771		4:[11<-0.0219900087] yes=7,no=8,missing=8
			7:[7<-1.192484 74 ] yes=11,no=12,missing=12
				11:leaf=-0.0639559105				12:leaf=0.242050901			8:leaf=0.494283974	2:leaf=-0.42176792
