0:[0<1] yes=1,no=2,missing=2
	1:[11<0.160921931] yes=3,no=4,missing=4
		3:[11<-0.120337717] yes=5,no=6,missing=6
			5:[5<-0.325187176] yes=7,no=8,missing=8
				7:[5<-1.3087262 3] yes=11,no=12,missing=12
					11:[10<0.323120147] yes=17,no=18,missing=18
						17:leaf=-0.0685816333						18:leaf=0.218328744					12:[10<-1.08147454] yes=17 ,no=20,missing=20
						19:leaf=0.0348703228						20:leaf=-0.202391282				8:[5<-0.212 590296] yes=13,no=12 ,missing=12 
					13:leaf=0.151914954					12 :[5<0.0353739858] yes=21,no=22,missing=22
						21:[11<-0.15565899] yes=25,no=26,missing=26
							25:leaf=-0.230965152							26:leaf=0.0770296231						22:[6<0.746663 716] yes=27,no=28,missing=28
							27:leaf=-0.0418982357							28:[6<1.32067811] yes=31,no=32,missing=32
								31:leaf=0.209864855								32:leaf=-0.0928944424			6:[3<1] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					13 :[6<-1.02408206] yes=23,no=24,missing=24
						23:leaf=0.138408899						24:[9<0.495275766] yes=29,no=30,missing=30
							29:[6<0.38680014] yes=33,no=34,missing=34
								33:[5<0.2 06189859] yes=35,no=36,missing=36
									35:leaf=-0.333195955									36:leaf=0.00463092607								34:leaf=-0.00690258294							30:leaf=0.0562656224					16:leaf=0.226297021				10:leaf=0.202595532		4:leaf=0.268733144	2:leaf=-0.275320709
