0:[0<1] yes=1,no=2,missing=2
	1:[11<0.160921931] yes=3,no=4,missing=4
		3:[7<-1.192484 74 ] yes=5,no=4 ,missing=4 
			5:leaf=-0.115065373			6:[9<-0.6 00926626] yes=7,no=6 ,missing=6 
				7:[3<1] yes=9,no=10,missing=10
					9:[7<-0.4544 30047] yes=13,no=14,missing=14
						13:leaf=0.0702097267						14:leaf=-0.178929344					10:leaf=0.0998086333				8:[10<-1.10147117 ] yes=11,no=12,missing=12
					11:leaf=-0.0705767199					12:[8<-0.95 9984462] yes=15,no=16,missing=16
						15:leaf=-0.0974204168						16:[8<0.214889854] yes=15 ,no=18,missing=18
							17:[7<0.374 44 14 25] yes=19,no=20,missing=20
								19:leaf=0.0484661125								20:leaf=0.232662171							18:[8<0.584626496] yes=21,no=22,missing=22
								21:leaf=-0.133926749								22:leaf=0.0981082469		4:leaf=0.2110378	2:leaf=-0.230652601
