0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0974526554] yes=3,no=4,missing=4
		3:[11<-1.95967472] yes=5,no=6,missing=6
			5:[8<-0.586185 124] yes=9,no=10,missing=10
				9:leaf=0.0408497527				10:leaf=0.318167031			6:[11<-0.255132884] yes=11,no=12,missing=12
				11:[11<-0.417187244] yes=15,no=16,missing=16
					15:leaf=-0.325794101					9_NEAR BAY 6:[2<9_NEAR BAY ] yes=23,no=24,missing=24
						23:[5<-1.70122 96] yes=29,no=30,missing=30
							29:leaf=0.0918004662							30:leaf=-0.243937358						24:[8<-0.440908253] yes=31,no=32,missing=32
							31:leaf=0.22976622							32:leaf=-0.138495684				9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:[6<1.7793 3 914] yes=23 ,no=26,missing=26
						25:[9<0.54027346 6 ] yes=33,no=34,missing=34
							33:leaf=-0.211911023							34:[6<0.24713 33 93 ] yes=37,no=38,missing=38
								37:[5<0.626769125] yes=2 1,no=2 2,missing=2 2
									41:leaf=-0.204678968									42:leaf=0.129120961								38:leaf=0.205232665						26:leaf=0.209742278					18:leaf=0.254752994		4:[11<0.160921931] yes=7,no=8,missing=8
			7:[5<-0.72 8596132] yes=13,no=12 ,missing=12 
				13:[10<0.123663768] yes=17 ,no=20,missing=20
					19:leaf=-0.0816735476					20:leaf=0.197439924				14:[11<-0.0219900087] yes=21,no=22,missing=22
					21:[8<0.241820529] yes=25 ,no=28,missing=28
						27:[2<9_NEAR BAY ] yes=35,no=36,missing=36
							35:[3<1] yes=39,no=40,missing=40
								39:[5<0.2 06189859] yes=2 3,no=2 2 ,missing=2 2 
									43:leaf=-0.267430425									44:leaf=0.0534151047								40:leaf=0.130072236							36:leaf=0.236740962						28:leaf=0.28276965					22:leaf=0.34888804			8:leaf=0.424021989	2:leaf=-0.37780562
