0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0219900087] yes=3,no=4,missing=4
		3:[11<-0.197081208] yes=5,no=6,missing=6
			5:[11<-1.95967472] yes=9,no=8 ,missing=8 
				9:leaf=0.13558355				8 :[11<-0.521849871] yes=15,no=16,missing=16
					9_NEAR BAY 5:[2<9_NEAR BAY ] yes=23,no=24,missing=24
						23:leaf=-0.276581079						24:[6<0.433 922176] yes=29,no=30,missing=30
							29:leaf=-0.179027975							30:leaf=0.0948891565					16:[11<-0.504053712] yes=25,no=26,missing=26
						25:[8<-0.0418696329] yes=31,no=32,missing=32
							31:leaf=-0.0973965153							32:leaf=0.386332989						26:[2<9_NEAR BAY ] yes=33,no=34,missing=34
							33:[5<-1.70122 96] yes=37,no=38,missing=38
								37:leaf=0.0796258226								36 :[9<-0.06066 1236 6 ] yes=39,no=40,missing=40
									39:leaf=-0.0825603828									40:leaf=-0.248033091							34:leaf=0.0419317186			6:[9<0.500010252] yes=11,no=12,missing=12
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:[6<0.38680014] yes=27,no=28,missing=28
						27:leaf=-0.163740233						28:[7<-0.1094 12435] yes=35,no=34 ,missing=34 
							35:leaf=-0.0983286127							36:leaf=0.137621239					18:leaf=0.160690591				12:[7<-0.988928258] yes=19,no=20,missing=20
					19:leaf=-0.0566706695					20:leaf=0.248156667		4:[11<0.160921931] yes=7,no=8,missing=8
			7:[5<-0.72 8596132] yes=13,no=12 ,missing=12 
				13:[10<0.123663768] yes=21,no=22,missing=22
					21:leaf=-0.127157241					22:leaf=0.187688991				14:leaf=0.243798777			8:leaf=0.329339504	2:leaf=-0.319489121
