0:[0<1] yes=1,no=2,missing=2
	1:[11<0.160921931] yes=3,no=4,missing=4
		3:[7<-1.192484 74 ] yes=5,no=4 ,missing=4 
			5:leaf=-0.1436508			6:[11<-0.417187244] yes=7,no=8,missing=8
				5 :[8<0.5 45 65116] yes=9,no=10,missing=10
					9:[7<-0.9994 91129] yes=13,no=14,missing=14
						13:leaf=0.146392271						14:[11<-1.76980579] yes=21,no=22,missing=22
							21:leaf=0.00439976575							22:[7<1.294 4 24 4 9] yes=25,no=24 ,missing=24 
								25:leaf=-0.208644882								26:leaf=0.0579628907					10:[7<0.15074 04 34 ] yes=15,no=14 ,missing=14 
						15:leaf=0.196201816						16:leaf=-0.0596182495				8:[8<-0.0828415 838] yes=11,no=12,missing=12
					11:[8<-0.951645494] yes=15 ,no=18,missing=18
						17:leaf=-0.000165283389						18:leaf=0.181642041					12:[8<0.584626496] yes=19,no=20,missing=20
						19:[9<0.456349522] yes=23,no=24,missing=24
							23:[7<-0.7534 04352] yes=27,no=28,missing=28
								27:leaf=0.0606077835								28:leaf=-0.215156004							24:leaf=0.0183720794						20:leaf=0.0831299275		4:leaf=0.256246269	2:leaf=-0.265760601
