0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0219900087] yes=3,no=4,missing=4
		3:[11<-0.417187244] yes=5,no=6,missing=6
			5:[11<-1.95967472] yes=9,no=8 ,missing=8 
				9:leaf=0.108279578				10:[5<1.3265537] yes=15,no=16,missing=16
					15:leaf=-0.226478785					16:[8<-0.150898352] yes=23,no=24,missing=24
						23:leaf=-0.158983827						24:leaf=0.160503924			6:[2<9_NEAR BAY ] yes=9_NEAR BAY 9_NEAR BAY ,no=9_NEAR BAY 2,missing=9_NEAR BAY 2
				11:[3<1] yes=17,no=18,missing=18
					17:[9<-0.6 266 13519] yes=25,no=26,missing=26
						25:leaf=-0.231314972						26:[9<-0.014524024] yes=29,no=30,missing=30
							29:[9<-0.259433627] yes=33,no=34,missing=34
								33:[7<-0.12448851] yes=37,no=38,missing=38
									37:leaf=0.0959298685									38:leaf=-0.14903374								34:leaf=0.181923002							30:[7<0.349124 25] yes=35,no=34 ,missing=34 
								35:leaf=-0.166450113								36:[8<0.214889854] yes=39,no=40,missing=40
									39:leaf=0.121676549									40:leaf=-0.153492481					18:[7<0.34344 9143] yes=27,no=28,missing=28
						27:[7<-1.014084 48] yes=31,no=32,missing=32
							31:leaf=-0.108745009							32:leaf=0.257171184						28:leaf=-0.0992040783				12:[5<-0.3557012 2 7] yes=19,no=20,missing=20
					19:leaf=-0.0483468361					20:leaf=0.195378244		4:[11<0.160921931] yes=7,no=8,missing=8
			7:[5<-0.72 8596132] yes=13,no=12 ,missing=12 
				13:[10<0.123663768] yes=21,no=22,missing=22
					21:leaf=-0.0990816206					22:leaf=0.170354739				14:leaf=0.214370772			8:leaf=0.314506352	2:leaf=-0.30916512
