0:[0<1] yes=1,no=2,missing=2
	1:[11<0.160921931] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<0.159681678] yes=11,no=12,missing=12
					11:[5<-1.70122 96] yes=17,no=18,missing=18
						17:leaf=0.0948581323						18:leaf=-0.139320329					12:[5<1.08652 535] yes=19,no=20,missing=20
						19:[11<-0.197081208] yes=23,no=24,missing=24
							23:leaf=-0.0155457342							24:leaf=0.160042167						20:leaf=-0.106779121				8:[11<-0.0878543928] yes=13,no=14,missing=14
					13:leaf=-0.0186696257					14:leaf=0.230750337			6:[11<-0.229494408] yes=9,no=8 ,missing=8 
				9:[9<0.36 774956 3] yes=15,no=16,missing=16
					15:[5<1.27365613] yes=21,no=22,missing=22
						21:leaf=-0.125011012						22:leaf=0.14311789					16:leaf=0.13633357				10:leaf=0.1988803		4:leaf=0.242470965	2:leaf=-0.255135745
