0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0486250222] yes=3,no=4,missing=4
		3:[11<-1.95967472] yes=5,no=6,missing=6
			5:[8<-0.586185 124] yes=9,no=10,missing=10
				9:leaf=-0.00224395422				10:leaf=0.230660483			6:[11<-0.255132884] yes=11,no=12,missing=12
				11:[11<-0.521849871] yes=15,no=16,missing=16
					9_NEAR BAY 5:[2<9_NEAR BAY ] yes=9_NEAR BAY 9,no=20,missing=20
						19:leaf=-0.299947828						20:[6<0.433 922176] yes=27,no=28,missing=28
							27:leaf=-0.203630075							28:leaf=0.12269666					16:[11<-0.504053712] yes=21,no=22,missing=22
						21:[8<-0.215 165455] yes=29,no=30,missing=30
							29:leaf=-0.0919459686							30:leaf=0.431064934						22:leaf=-0.167650759				9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:[5<0.208252057] yes=23,no=22 ,missing=22 
						9_NEAR OCEAN 3:[3<1] yes=31,no=39_NEAR OCEAN ,missing=39_NEAR OCEAN 
							31:[10<0.7 6707 6267 ] yes=35,no=36,missing=36
								35:[10<-0.75477 424] yes=41,no=42,missing=42
									41:leaf=0.00806924328									42:leaf=-0.296519756								36:leaf=0.0556421317							32:[7<0.131007195] yes=37,no=38,missing=38
								37:leaf=0.197086379								38:leaf=-0.123226829						22 :[5<1.08652 535] yes=33,no=32 ,missing=32 
							33:[9<-0.6 5506 4777] yes=39,no=40,missing=40
								39:leaf=-0.0955444798								40:leaf=0.240325347							34:leaf=-0.119610168					18:[8<-1.06123805] yes=25,no=26,missing=26
						25:leaf=-0.0624470226						26:leaf=0.266613841		4:[11<0.160921931] yes=7,no=8,missing=8
			7:[5<-0.92 7127998] yes=13,no=12 ,missing=12 
				13:leaf=0.015749298				14:leaf=0.222036615			8:leaf=0.349033266	2:leaf=-0.332663894
