0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.120337717] yes=3,no=4,missing=4
		3:[11<-1.95967472] yes=5,no=6,missing=6
			5:[9<-0.976 2556 66 ] yes=9,no=10,missing=10
				9:leaf=-0.0490176268				10:[6<1.4143 4184] yes=13 ,no=16,missing=16
					15:leaf=0.284092426					16:leaf=-0.0419997573			6:[11<-0.417187244] yes=11,no=12,missing=12
				11:[5<1.3265537] yes=17,no=18,missing=18
					17:leaf=-0.301707983					9_NEAR BAY 8:[2<9_NEAR BAY ] yes=25,no=26,missing=26
						25:leaf=-0.180855542						26:leaf=0.189945787				9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 9,no=20,missing=20
					19:leaf=-0.154713109					20:leaf=0.12234138		4:[11<0.160921931] yes=7,no=8,missing=8
			7:[10<-1.287 73138] yes=13,no=14,missing=14
				13:[3<1] yes=9_NEAR OCEAN 1,no=9_NEAR OCEAN 9_NEAR OCEAN ,missing=9_NEAR OCEAN 9_NEAR OCEAN 
					21:leaf=-0.151919574					22:leaf=0.115257867				12 :[5<-0.72 8596132] yes=23,no=22 ,missing=22 
					23:[8<0.62009505 4] yes=25 ,no=28,missing=28
						27:leaf=0.13661693						28:leaf=-0.129881889					24:leaf=0.25993678			8:leaf=0.377692699	2:leaf=-0.350817978
