0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0219900087] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[11<-1.76980579] yes=9,no=8 ,missing=8 
				9:[8<-0.586185 124] yes=15,no=16,missing=16
					15:leaf=-0.0965156332					16:leaf=0.169440687				8 :[11<-0.521849871] yes=17,no=18,missing=18
					17:leaf=-0.236018732					18:[11<-0.504053712] yes=25,no=26,missing=26
						25:leaf=0.28068608						26:[5<1.08652 535] yes=29,no=30,missing=30
							29:[5<0.691188216] yes=31,no=32,missing=32
								31:leaf=-0.0559541322								32:leaf=0.147868425							30:leaf=-0.173622757			6:[5<0.29602 2 26] yes=11,no=12,missing=12
				11:[9<0.430564463] yes=19,no=20,missing=20
					19:[11<-0.229494408] yes=27,no=28,missing=28
						27:leaf=-0.206630185						28:leaf=0.0519371517					20:leaf=0.130784497				12:[10<-1.21302877 ] yes=21,no=22,missing=22
					21:leaf=-0.0816222429					22:leaf=0.216614366		4:[11<0.160921931] yes=7,no=8,missing=8
			7:[5<-0.32 0336829] yes=13,no=12 ,missing=12 
				13:[9<-0.2422746 21] yes=23,no=24,missing=24
					23:leaf=-0.126735866					24:leaf=0.104194283				14:leaf=0.186156556			8:leaf=0.29114598	2:leaf=-0.292207986
