0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0219900087] yes=3,no=4,missing=4
		3:[11<-0.255132884] yes=5,no=6,missing=6
			5:[11<-1.95967472] yes=9,no=8 ,missing=8 
				9:leaf=0.0861204937				8 :[11<-0.937099159] yes=13,no=14,missing=14
					13:leaf=-0.240070924					14:[11<-0.908213496] yes=19,no=20,missing=20
						19:leaf=0.181249619						20:leaf=-0.107089669			6:[6<0.38680014] yes=11,no=12,missing=12
				11:[6<-0.23 92623 02] yes=13 ,no=16,missing=16
					15:[5<0.182 9522 08] yes=21,no=22,missing=22
						21:leaf=-0.039764598						22:leaf=0.148835793					16:leaf=-0.176217869				12:[6<0.986310482] yes=17,no=18,missing=18
					17:leaf=0.214078858					18:[7<0.488113044 ] yes=23,no=24,missing=24
						23:[2<9_NEAR BAY ] yes=25,no=26,missing=26
							25:leaf=-0.173577011							26:leaf=0.110859975						24:leaf=0.168289304		4:[11<0.160921931] yes=7,no=8,missing=8
			7:leaf=0.13672334			8:leaf=0.302252531	2:leaf=-0.30037123
