0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.237715676] yes=7,no=8,missing=8
			7:[25<2.09859419] yes=15,no=16,missing=16
				15:[5<1] yes=31,no=32,missing=32
					31:leaf=-0.100370131					32:leaf=0.00338555244				16:leaf=0.0339619331			8:[24<1.04190958] yes=17,no=18,missing=18
				17:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0625990704					34:leaf=0.0145363202				18:[30<2.12528539] yes=35,no=36,missing=36
					35:leaf=0.0694337189					36:leaf=0.00348815299		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[24<0.665217817] yes=37,no=38,missing=38
					37:leaf=0.0321648568					38:leaf=0.00113168964				20:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.027034102					40:leaf=0.0171644595			10:[25<-0.328850269] yes=21,no=22,missing=22
				21:leaf=-0.0302648898				22:leaf=-0.119765572	2:[8<1] yes=5,no=6,missing=6
		5:[24<-0.559030354] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0427851044					42:leaf=-0.0347312838				24:[30<0.56714 1379] yes=43,no=44,missing=44
					43:leaf=-0.0665655509					44:leaf=0.0231915619			12:[5<1] yes=25,no=26,missing=26
				25:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0325055681					46:leaf=0.0279523432				26:leaf=0.0780391917		6:[25<-0.4146 2715] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0131602278					48:leaf=0.0432039946				28:leaf=-0.0342420004			14:[26<-1.29846191] yes=29,no=30,missing=30
				29:leaf=0.00875848439				30:leaf=0.0923891962
