0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				5_yes :[16<1] yes=27,no=28,missing=28
					27:leaf=0.0218827631					28:leaf=-0.142359659				16:[31<1.05046177] yes=29,no=15 ,missing=15 
					29:leaf=-0.107245341					30:leaf=-0.000532717735			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.118685246					32:leaf=0.0749771222				18:leaf=0.0796262845		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.399463266] yes=33,no=34,missing=34
					33:leaf=-0.0628730878					34:leaf=0.0329689421				20:[26<-1.53877509] yes=35,no=36,missing=36
					35:leaf=0.070106037					36:leaf=-0.0634636134			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0353365541					38:leaf=0.0649217367				22:[28<-0.0122824786] yes=39,no=40,missing=40
					39:leaf=-0.122502409					40:leaf=-0.0486109816	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0989458188			12:leaf=0.0343458466		6:[13<1] yes=13,no=14,missing=14
			13:[11<1] yes=23,no=24,missing=24
				23:leaf=0.0302682407				24:[30<2.32502842] yes=41,no=42,missing=42
					41:leaf=-0.0746611282					42:leaf=-0.0126065407			14:[25<-0.338374823] yes=25,no=26,missing=26
				25:leaf=-0.00143533945				26:leaf=0.0731555
