0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.439860433] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.0874002129					24:leaf=0.0747042596				14:leaf=0.135561734			8:[25<-0.446429104] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.142791852					26:leaf=0.0162158608				16:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.112656705					28:leaf=0.0541433766		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[9<1] yes=29,no=30,missing=30
					29:leaf=0.123915069					30:leaf=-0.0959042907				18:[6<1] yes=31,no=32,missing=32
					31:leaf=0.0572289303					32:leaf=-0.0882829651			10:[23<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.116503417					34:leaf=-0.0634573326				20:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0636215061					36:leaf=0.0474285372	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.144432351			12:[25<-0.386654377] yes=21,no=22,missing=22
				21:[28<0.12 5065124] yes=37,no=38,missing=38
					37:leaf=-0.121381275					38:leaf=-0.0120831486				22:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0311161373					40:leaf=0.129343435		6:leaf=0.122246884
