0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.439860433] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.101762794					24:leaf=0.0882375613				14:leaf=0.1535106			8:[25<-0.446429104] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.159219965					26:leaf=0.00603135629				16:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.129077956					28:leaf=0.0586384609		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.124776959					30:leaf=-0.154706165				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0414297991					32:leaf=-0.155347511			10:[23<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.132933065					34:leaf=-0.0627902374				20:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.114212155					36:leaf=0.00128575589	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.160908386			12:[25<-0.386654377] yes=21,no=22,missing=22
				21:[28<0.12 5065124] yes=37,no=38,missing=38
					37:leaf=-0.135373145					38:leaf=-0.013524021				22:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0364027321					40:leaf=0.148559675		6:leaf=0.140413523
