0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.084441714					28:leaf=-0.0233430546				16:[25<-0.446757525] yes=29,no=30,missing=30
					29:leaf=-0.0522619672					30:leaf=0.0979059413			8:[25<-0.439860433] yes=17,no=18,missing=18
				17:leaf=0.0188673623				18:leaf=0.113772355		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.440845758] yes=19,no=20,missing=20
				19:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0525265522					32:leaf=-0.0720359311				20:[16<1] yes=33,no=34,missing=34
					33:leaf=0.0588865951					34:leaf=-0.145609483			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.060084898				22:leaf=-0.120606743	2:[16<1] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[25<-0.446429104] yes=23,no=6 ,missing=6 
				2_management 3:[3<1] yes=35,no=36,missing=36
					35:leaf=0.018581273					36:leaf=-0.0823410153				24:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0574212968					38:leaf=-0.0787599906			12:[30<0.457432806] yes=25,no=26,missing=26
				25:leaf=-0.128429383				26:leaf=-0.00887407921		6:[28<-0.043347083] yes=13,no=14,missing=14
			13:leaf=-0.153569669			14:leaf=-0.0268433541
