0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0960855111					28:leaf=0.0482961945				16:[8<1] yes=29,no=30,missing=30
					29:leaf=-0.0192024205					30:leaf=0.0925724432			8:leaf=0.0960367098		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[12<1] yes=31,no=32,missing=32
					31:leaf=0.0161120277					32:leaf=0.0710600466				18:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.108165793					34:leaf=0.0844549462			10:[31<1.05046177] yes=19,no=20,missing=20
				19:leaf=-0.114806406				20:[31<1.48459482] yes=35,no=36,missing=36
					35:leaf=0.0826736316					36:leaf=-0.0519990511	2:[1<1] yes=5,no=6,missing=6
		5:[24<0.382699013] yes=11,no=12,missing=12
			11:[25<-0.435262382] yes=21,no=22,missing=22
				21:[28<1.20700336] yes=37,no=38,missing=38
					37:leaf=-0.0926124305					38:leaf=0.0110062957				22:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.0235539507					40:leaf=0.0512602292			12:[4<1] yes=22_retired ,no=24,missing=24
				23:[15<1] yes=41,no=42,missing=42
					41:leaf=-0.0993502364					42:leaf=0.0206881445				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.053175386					44:leaf=0.0523691438		6:[24<1.1 025548] yes=13,no=14,missing=14
			13:[15<1] yes=25,no=26,missing=26
				25:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0345095806					46:leaf=0.121794544				26:leaf=0.0195668396			14:leaf=-0.00497075776
