0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[7<1] yes=23,no=24,missing=24
					23:leaf=-0.131508321					24:leaf=0.0406129807				16:[25<-0.448728114] yes=25,no=26,missing=26
					25:leaf=-0.0567061864					26:leaf=0.129877016			8:leaf=0.117027715		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=27,no=28,missing=28
					27:leaf=0.116857566					28:leaf=-0.118308447				18:[23<1] yes=29,no=30,missing=30
					29:leaf=0.00941682607					30:leaf=-0.12962164			10:[23<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.114814393					32:leaf=-0.0478951894				20:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0368115902					34:leaf=0.0656152666	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.13335219			12:[25<-0.386654377] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=35,no=36,missing=36
					35:leaf=-0.0122114038					36:leaf=-0.11545521				22:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0266202521					38:leaf=0.115419678		6:[28<0.154689774] yes=13,no=14,missing=14
			13:leaf=0.119945608			14:leaf=0.0324911438
