0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.141112953					28:leaf=0.127092406				16:[6<1] yes=29,no=30,missing=30
					29:leaf=0.125260144					30:leaf=-0.00334318541			8:[25<-0.440845758] yes=17,no=18,missing=18
				17:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0778715834					32:leaf=0.0780349895				18:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0603087209					34:leaf=-0.0108184731		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.0903508589					36:leaf=0.0419562571				20:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=0.0157538094					38:leaf=0.1055272			10:[9<1] yes=21,no=22,missing=22
				21:[24<-0.464857399] yes=39,no=40,missing=40
					39:leaf=0.0965644047					40:leaf=0.0391947255				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=-0.000428057945					42:leaf=-0.0997540429	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.106654085			12:[12<1] yes=23,no=24,missing=24
				23:leaf=0.0792610571				24:leaf=0.0183700453		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0750521719			14:[13<1] yes=25,no=26,missing=26
				25:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0486984998					44:leaf=-0.0557755306				26:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0165757053					46:leaf=0.0966142192
