0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.149854571] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.123559952					30:leaf=0.061596036				16:[24<0.571044862] yes=31,no=32,missing=32
					31:leaf=0.029801745					32:leaf=-0.0348106734			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:leaf=-0.060118001					34:leaf=0.105077401				2_housemaid 8:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.0655038431					36:leaf=-0.0749000311		4:[9<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0646512806					38:leaf=-0.0792455971				20:[30<-0.0519114472] yes=39,no=40,missing=40
					39:leaf=-0.0911243856					40:leaf=-0.0147121595			10:[30<1.36626267] yes=21,no=22,missing=22
				21:leaf=-0.113168001				22:leaf=-0.0135233644	2:[1<1] yes=5,no=6,missing=6
		5:[24<0.382699013] yes=11,no=12,missing=12
			11:[25<-0.282541275] yes=23,no=6 ,missing=6 
				23:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0756182298					42:leaf=-0.0114145046				24:[28<0.0964436457] yes=43,no=44,missing=44
					43:leaf=-0.0208738428					44:leaf=0.0686663911			12:[4<1] yes=25,no=26,missing=26
				25:[15<1] yes=45,no=46,missing=46
					45:leaf=-0.105157785					46:leaf=0.0197526421				26:[25<0.765815198] yes=47,no=48,missing=48
					47:leaf=-0.0252343416					48:leaf=0.116958976		6:[24<1.1 025548] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=0.0369077139				28:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0474318527					50:leaf=0.128641352			14:leaf=-0.00541305402
