0:[14<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[30<0.28765139] yes=27,no=28,missing=28
					27:leaf=-0.0800030157					28:leaf=0.00690901652				7_yes :[17<1] yes=29,no=30,missing=30
					29:leaf=0.000492257182					30:leaf=0.0642394498			8:[25<-0.437233001] yes=17,no=18,missing=18
				17:[27<-1.30590141] yes=31,no=32,missing=32
					31:leaf=0.056949567					32:leaf=-0.0507410765				18:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=0.00496671349					34:leaf=0.0437292419		4:[3<1] yes=9,no=10,missing=10
			9:[24<0.571044862] yes=19,no=20,missing=20
				19:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.00693512848					36:leaf=-0.0491838269				20:[24<0.853563726] yes=37,no=38,missing=38
					37:leaf=-0.110863768					38:leaf=-0.022995051			10:leaf=-0.095291391	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[25<-0.446429104] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=39,no=40,missing=40
					39:leaf=0.0367961116					40:leaf=-0.0665216669				22:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0164244566					42:leaf=0.0557465851			12:leaf=-0.0509439074		6:[25<-0.431321204] yes=13,no=14,missing=14
			13:[24<-0.370684475] yes=1 ,no=24,missing=24
				23:[25<-0.445772231] yes=43,no=44,missing=44
					43:leaf=-0.0378941372					44:leaf=0.0378392823				24:leaf=-0.0812350661			14:[20<1] yes=25,no=26,missing=26
				25:[24<1.41860127] yes=45,no=46,missing=46
					45:leaf=0.0378087945					46:leaf=-0.0160406213				11 :[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=-0.00137399544					48:leaf=-0.0817166343
