0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.395522058] yes=3,no=4,missing=4
		3:[24<-1.12406802] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.103228666					32:leaf=-0.00321974279				16:[6<1] yes=33,no=34,missing=34
					33:leaf=0.0397666469					34:leaf=-0.0649342462			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0824174583					36:leaf=0.00798111502				18:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0288058612					38:leaf=0.0244159307		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				19:[21<1] yes=39,no=40,missing=40
					39:leaf=-0.0846458003					40:leaf=0.0910677835				20:[24<0.571044862] yes=41,no=42,missing=42
					41:leaf=0.063626349					42:leaf=-0.00388657162			10:[24<0.665217817] yes=21,no=22,missing=22
				21:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0721418783					44:leaf=-0.0412489474				22:[4<1] yes=45,no=46,missing=46
					45:leaf=-0.0124333156					46:leaf=0.0660929382	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[25<-0.429022163] yes=47,no=48,missing=48
					47:leaf=-0.0625095814					48:leaf=0.0412395597				24:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=-0.0881100446					50:leaf=-0.0204118025			12:[25<-0.375487685] yes=25,no=26,missing=26
				25:[28<1.20700336] yes=51,no=52,missing=52
					51:leaf=-0.0470332988					52:leaf=0.0561900139				26:[28<0.0964436457] yes=53,no=54,missing=54
					53:leaf=-0.00283665257					54:leaf=0.0535264313		6:[1<1] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[27<0.355204672] yes=55,no=56,missing=56
					55:leaf=-0.12307258					56:leaf=0.00114803854				28:[14<1] yes=57,no=58,missing=58
					57:leaf=-0.06852258					58:leaf=0.0399713628			14:[24<0.571044862] yes=29,no=30,missing=30
				29:leaf=0.0653469265				30:leaf=0.00465374812
