0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.439860433] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[8<1] yes=22_technician ,no=28,missing=28
					27:leaf=-0.101240866					28:leaf=0.0419249572				16:[21<1] yes=29,no=30,missing=30
					29:leaf=0.0107054431					30:leaf=0.111086406			8:[25<-0.446757525] yes=17,no=18,missing=18
				17:[7<1] yes=31,no=32,missing=32
					31:leaf=-0.106238149					32:leaf=0.0183481891				18:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0850999355					34:leaf=0.0157137346		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.141857728					36:leaf=0.137587249				20:[14<1] yes=37,no=38,missing=38
					37:leaf=0.0105150482					38:leaf=0.0951485187			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.0881507322					40:leaf=-0.0935759693				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=0.0163826775					42:leaf=-0.105711415	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.109312311			12:[25<-0.6 2144093] yes=23,no=6 ,missing=6 
				23:leaf=0.0173375439				24:leaf=0.0843914151		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0820462629			14:[13<1] yes=25,no=26,missing=26
				25:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0471647345					44:leaf=-0.0673020631				26:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0165569093					46:leaf=0.100528739
