0:[23<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<-0.388296545] yes=11,no=12,missing=12
				11:[28<-0.800546825] yes=19,no=20,missing=20
					19:leaf=-0.101681374					20:leaf=-0.0057268138				12:[0<1] yes=21,no=22,missing=22
					21:leaf=0.0336708389					22:leaf=-0.0219956432			8:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0911934152				14:leaf=0.0140028344		4:leaf=0.0814861581	2:[0<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=9,no=10,missing=10
			9:[11<1] yes=15,no=16,missing=16
				15:[12<1] yes=23,no=24,missing=24
					23:leaf=-0.0933889374					24:leaf=0.0274978336				16:[25<-0.191565484] yes=25,no=26,missing=26
					25:leaf=0.00612587808					26:leaf=0.0461961068			10:[4<1] yes=17,no=18,missing=18
				17:[24<1.41860127] yes=27,no=28,missing=28
					27:leaf=-0.0160234272					28:leaf=-0.0693031475				18:[24<2.92536831] yes=29,no=30,missing=30
					29:leaf=0.0422861241					30:leaf=-0.057792414		6:leaf=-0.0895776376
